date,user,location,text
2022-03-01 17:20:52,DorinaRaichel,"Freiburg im Breisgau, Deutschl",@CNN Me imagine alle the wife's of that rich oligarchs crying to loose all. They know exactly if they lost all and… https://t.co/2zmWpCCTVP
2022-03-01 17:20:43,DorinaRaichel,"Freiburg im Breisgau, Deutschl",@CNN Me imagine alle the wife's of that rich oligarchs crying to loose all. They know exactly if they lost all and… https://t.co/n0M3R4GtTj
2022-03-01 17:20:14,DorinaRaichel,"Freiburg im Breisgau, Deutschl",@BBCWorld Me imagine alle the wife's of that rich oligarchs crying to loose all. They know exactly if they lost all… https://t.co/HtHDogWwzb
2022-03-01 17:20:06,DorinaRaichel,"Freiburg im Breisgau, Deutschl",@cnni Me imagine alle the wife's of that rich oligarchs crying to loose all. They know exactly if they lost all and… https://t.co/r1R40C7VNs
2022-03-01 17:19:44,DorinaRaichel,"Freiburg im Breisgau, Deutschl",@CNN @mchancecnn Me imagine alle the wife's of that rich oligarchs crying to loose all. They know exactly if they l… https://t.co/RVKltRXlFl
2022-03-01 16:55:09,reggiegulle,Makati City,"Syria, Palestine, Iraq, Afghanistan, Yemen — all victims of invasion. Ukraine is not the only one.… https://t.co/gvvVQ77Vr3"
2022-03-01 16:42:58,SenaInternet82,,"In this difficult time when one should be united we see how certain ethnic groups are treated on Ukrainian borders,… https://t.co/7TcTDulQ3g"
2022-03-01 16:39:05,to_Qods,Иран,"@ZelenskyyUa @OlafScholz Nobody cares for #yemen !
Maybe because he doesn't have blue eyes
#AllLivesMatter… https://t.co/AYTH2fZFQm"
2022-03-01 16:27:24,paulnoble888,Nigeria,"@JackyKemigisa Yeah,pushing further because your tweet now,to me it’s a strong force that can all Africans see tigh… https://t.co/6mc7k0g86z"
2022-03-01 15:46:42,UniteNHSGGC,"Glasgow, Scotland","Unite NHS GGC Branch will form part of Health Workers Against Racism Bloc. 
Join us from 11am at the Stewart Memori… https://t.co/hgW4eDfG2t"
2022-03-01 15:41:01,ZiaUrRehmanSaj5,,@shen_shiwei Hope she would have watched the video clip and I think she would have felt some embarrassment and guil… https://t.co/2GKGP32N8n
2022-03-01 15:34:09,oneafricaforum,Africa,Russia - Ukraine Africans in Ukraine UPDATE: First batch of Ghanaian students evacuated from Ukraine by the governm… https://t.co/Euy5CgXivN
2022-03-01 15:28:17,Gaithfalcons,,"Racism in media coverage of Ukraine and the Muslim world

#UkraineRussiaWar
#AapAurIndusSathSath… https://t.co/jexO59ax2X"
2022-03-01 15:27:46,MrArkinBey,,British Turkish Cypriots will be protesting against racism and discrimination outside Waltham Forest Council on the… https://t.co/vEXPheRrxy
2022-03-01 15:27:42,pro_m1spence,,Stand with Ukraine they said.. Not sure about that one! #Notoracism https://t.co/93dQYieZBn
2022-03-01 14:26:05,oneafricaforum,Africa,"Updates on Africans in Ukraine

#oneafricaforum #notoracism #africansinukraine #ukraine #russia… https://t.co/YgNUdyEoO8"
2022-03-01 14:18:43,Rwzyisus,World,@MamelaFialloFlo thanks Poland for discriminating against African citizens and mothers with babies only prioritize… https://t.co/g0XEPvUyen
2022-03-01 13:49:36,ValerieABossman,"England, United Kingdom","Solidarity with #Refugees #migrants   

#Notoracism 

#NoToWar 

#HumanRights 

#OneOfUsAllOfUs

#Equality ...this… https://t.co/bGZsSEXKTd"
2022-03-01 13:46:38,Joeyfakay,"Amsterdam, The Netherlands",I hear your pain especially in this dark moment. No person should experience what you experienced. #notoracism no m… https://t.co/xp55GuOBTC
2022-03-01 13:31:21,sarahchamma,"Melbourne, Australia",They say #NoToRacism and #StopRacism but unfortunately there will always be racism.. #WesternMedia.. #Ukraine… https://t.co/rVxTWN8CHa
2022-03-01 13:02:39,EtuhJennifer,,"and violence and yes to race, freedom and equality.
.
.
#JenniferEtuhFoundation #zerodiscriminationday… https://t.co/7FMULGdkC6"
2022-03-01 12:56:32,KRLKVCS81,"Lahr/Schwarzwald, Deutschland",The #war in #Ukraine doesn't allow you to become f*ing #racist. #HumanRights aren't granted by #color of skin. If t… https://t.co/9cMZKo2UCA
2022-03-01 11:51:39,elfritzos,Köln,"#Indian and #African students fleeing #Ukraine say they face #racism at border to #Poland.
Dear @EU_Commission /… https://t.co/pgBEPu2o6v"
2022-03-01 11:39:42,ghizlan85467873,,What the fuck!! 😡😡 I don’t have blue eyes nor blonde hair but i strongly stand against #Putin and what’s happening… https://t.co/VpkMFnBYcQ
2022-03-01 11:01:05,actormgh,Hollywood CA,"Meanwhile as the Russian aggression continues in #Ukraine, the Brown and Black skinned humans from #Afghanistan, Ni… https://t.co/zCCpHJRAFD"
2022-03-01 10:59:48,V__Amsterdam,"Amsterdam, The Netherlands","It is so sad to see people making racist comments in year 2022.

You are not professional journalists but you are d… https://t.co/MY35SbId91"
2022-03-01 10:50:57,Daawooodd,Kingdom of Saudi Arabia,"I have to choose those worde carefully too .....

#Notoracism
#StopWarInUkraine
#UkraineRussiaWar
#RussiaUkraine https://t.co/2WuXDRCNSs"
2022-03-01 10:43:04,taravat65,,Would you all please shut up your dirty mouths and minds and let people around the world leave in peace together??!… https://t.co/CzNjEI3OTg
2022-03-01 10:37:01,Mellah90488924,,"@Reuters Of course not, #papybiden is palying war in our soil.

#bidenisafailure
#Notoracism
#NoToWar 
#no to #macron_is_amateur
#Frexit"
2022-03-01 10:28:40,Earth_Extreme,UK,Black British student struggling to flee Ukraine as 'locals circle car and make violent threats' @pritipatel… https://t.co/8GNUbVax9F
2022-03-01 10:15:59,MrChadNFT,"Cape Town, South Africa","The influence media has in today's world is stronger than ever.

Be careful what you absorb, because what you take… https://t.co/pQvKlEKhdz"
2022-03-01 08:35:50,Vedzy,London,@Reuters Our African students must voice their journey and tell the rest of the world how they are being treated. M… https://t.co/Tdi3fLtruj
2022-03-01 08:32:50,SimoneFilippini,"The Hague, The Netherlands","It’s @UN #ZeroDiscriminationday today! Let’s remember this and act upon it. Always, anywhere, anytime. There’s no p… https://t.co/gbXNZ8jkIh"
2022-03-01 07:23:59,horrorny,,"@BBCKasiaMadera @BBCWorld How do you call a Broadcasting Company which:
- assumes that an ethnic group are worse pe… https://t.co/fLC5CVwsWD"
2022-03-01 07:05:20,EMIXwrites,,"We can apologize for our performance, but we  MUST never be apologetic for the color of our skin.

Red, White or Bl… https://t.co/bmBtCIgAtH"
2022-03-01 06:28:06,varsh_official,Nigeria,"Let's practice motivation and love, not discrimination and hate.

#InternationalZeroDiscriminationDay… https://t.co/1Oikd4MUZm"
2022-03-01 06:10:53,DBloomAdvisory,Nigeria,"No individual should face discrimination because of their skin color, health condition or gender. We believe that… https://t.co/u9HZ6yP4MD"
2022-03-01 05:30:17,Jimmibabe,,#Romania #Slovakia #Hungary #Poland #Moldova #Ukraine it is your duty to make your personnel STOP this treatment of… https://t.co/CZRf0kkFsh
2022-03-01 05:11:05,olathegifted,Computer Village,"@AJEnglish I stopped wishing them well in this war. It's just so crazy of them, to still allow the thoughts of disc… https://t.co/KIXhNUygBg"
2022-03-01 05:00:08,provenarabia,Riyadh,"On Zero Discrimination Day, we at Proven Arabia encourage all of you to speak out against all forms of discriminati… https://t.co/CCr2BDjjdD"
2022-03-01 04:38:10,DrSonuBhaskar,"Eora Nation(Sydney), Australia","The followers and (crypto) supporters of erstwhile colonialism - in Europe or overseas, in Australia or in the Unit… https://t.co/Iy7L4LglB3"
2022-03-01 01:00:12,AsmaKaroobi,"Lisbon, Portugal ","How #Ukrainian want to people stand with them and in the same time, acting based on racism by don’t let back people… https://t.co/bjkWtMB7HV"
2022-03-01 00:39:23,TAYEBDZ1111,,"Unfortunately no one will cry for you because you have neither blue eyes nor blond hair 😭😭
#UkraineRussiaWar… https://t.co/fEW0YUKMja"
2022-02-28 23:36:57,so_osin,"Lagos, Nigeria",I try to read tales of racism with caution because the hatred lingers for many days and I have to put in deliberate… https://t.co/RAOJ7CpcvU
2022-02-28 23:16:38,SallyGeorgette,Cameroon,"#Unacceptable. Our black colour seems to be a problem,sad but true.
#StopWarInUkraine 
#NoToRacism https://t.co/JMuknvToMb"
2022-02-28 22:48:21,vv_laliga,LaLiga ,"#NoToRacism ✊🏿

we stand with Carlos Akapo who was subjected to Monkey gestures by a fan during the game between Gr… https://t.co/onSfIkOmGo"
2022-02-28 22:31:27,pzarabadip,"Oxford, England","We have to continue supporting Ukrainians. We also have to calibrate our ""moral compass"" to treat all victims of br… https://t.co/zN9hjNJVvi"
2022-02-28 22:30:44,bogda_99,"Espoo, Suomi","Treat sport, its players and its fans by their actions. Not anybody elses  1/2 #NoWar #fairplay #Notoracism https://t.co/3Xu3tJrt9o"
2022-02-28 22:24:49,PaulPaulus13,Scotland🏴󠁧󠁢󠁳󠁣󠁴󠁿,"Temba said he was chairman of a “Banda Trust”😲No such trust exists,search done by our lawyer Victor #Zvobgo on 23/0… https://t.co/CZxQHNPY61"
2022-02-28 22:19:45,lapuzaga,République Togolaise,"Stop racism with African in this war... We all human, we all need help. White men breath, eat, talk, wee, cry, poop… https://t.co/k3rUnm0b7x"
2022-02-28 22:15:40,NnannaG20,"Abuja, Nigeria","Racism is not accepted but in war and in peace time!
#Notoracism"
2022-02-28 22:10:52,Percy100xShay,metaverse,🎉 common sense at last 👍 #coinbase #rightsideofhistory #Notoracism https://t.co/g9VY4Z3gRS
2022-02-28 22:08:57,Ali_M_Ali01,Ndjamena CHAD ,The crisis in Ukraine further brings to light the deep rooted racism in white people in the 21st century; talking a… https://t.co/kfgYLIUxAb
2022-02-28 21:39:59,Qussayjamoul,,"Freedom, justice and a beautiful life are not only restricted to people with blond hair and colored eyes, O sick wo… https://t.co/29hqqEd7Mq"
2022-02-28 21:29:03,twistajolly,mob,"Don’t let the war in Ukraine distract from ongoing violence in Israel/Palestine. 

Please end all war and conflict.… https://t.co/WM9PSYO9G4"
2022-02-28 21:26:55,oneafricaforum,Africa,"The world can do better, we know it. The world can be better, we can see it.

Let's do better and be better.… https://t.co/peCZ8J5fUi"
2022-02-28 20:52:06,LinoSoulDoctor,Humanity is my home,"I protest against the selective treatment of war refugees, especially African students stranded in Ukraine and bann… https://t.co/lZmjcXMlmY"
2022-02-28 20:35:28,Aized10,,@notcapnamerica Yeah right he didn’t read it . #Notoracism
2022-02-28 20:22:35,_paulo34,,"Why no one talks about what’s happening to black people on the border between Ukraine and Poland?

#racisminwar
#Notoracism"
2022-02-28 20:16:16,ShadowRash,,@CarlZha If this is not racist then what is?? They call themselves civilized but they also non-respectfully say rac… https://t.co/04xgkXZ9kV
2022-02-28 20:06:23,sjq_76, پاکستان,"@ZaraHatKay_Dawn @ZarrarKhuhro @WusatUllahKhan @Dawn_News @Xadeejournalist Gents, Europe is full of Racists and Racism!
#Notoracism"
2022-02-28 20:00:23,moaaz_casoo,"Johannesburg, South Africa","@fifamedia So when are you suspending Israel 🇮🇱, they are killing innocent people hourly for over 74 year's.… https://t.co/qkXVk4h5MZ"
2022-02-28 19:47:51,CarloosTello,Milky Way Galaxy,Gravitas: Western media's racist reportage on Ukrainian refugees https://t.co/zdxQs9rCGI  @wionews #UkraineRussiaWar #Refugees #Notoracism
2022-02-28 19:34:37,Treats___,,@goal All humans are equal. Others are more equal than the others... 🤔 #AnimalFarm Funny that #FIFA even promotes… https://t.co/Di6RLpt0KR
2022-02-28 19:27:45,politicalawake,,"I may be on Ukraine's Side but this is just Pure Racism

Imagine expelling Chinese Students because of the CCP or M… https://t.co/f6cQNVmIU2"
2022-02-28 18:09:32,miroco2000,,"Our AU is vigilant and wide-awake!
#Notoracism 
#bravoAfricanUnion💪 https://t.co/SgqbszA2oX"
2022-02-28 17:14:04,Duncoco,"Nairobi, Kenya",This is truly unbelievable! #Notoracism https://t.co/oZAL9CgyMl
2022-02-28 16:51:49,2Kbarnabas,"London, England",Buying a black man to come &amp; “work so much” for a white man? Hmm 🧐 #NoToRacism https://t.co/SLwgVMzqZK
2022-02-28 16:34:41,oneafricaforum,Africa,"Some useful information for Africans stranded in Ukraine.

Thanks to @lovebuiltlife for the plug 🔌

Cc.… https://t.co/4JWOrla1g5"
2022-02-28 16:13:55,oneafricaforum,Africa,"Some useful information for Africans stranded in Ukraine.

Thanks to @lovebuiltlife for the plug 🔌

Cc.… https://t.co/XISEQjNoMe"
2022-02-28 15:59:23,TonyeTee,Lagos,@Nat12886341 @SkyNews Nope I very much #StandWithUkriane and also for my African people. #notoracism the two are not mutually exclusive.
2022-02-28 15:46:53,mira_e_nasr,Planet Earth ,"To all the western media, do better. #NoToRacism"
2022-02-28 15:43:39,CarefreeRuski,,"@peternoongmxus1 @jeremycorbyn @BirkbeckUCU Leave him alone, he is a true friend of peace and knows there can be no… https://t.co/mNhe4bGBVg"
2022-02-28 15:36:35,UneisIbnmalik,"Nairobi, Kenya",@MsGaraad But it is also true that the same EU discriminate blacks and Non-white refugees who ran away with Ukrainians! #notoracism
2022-02-28 15:10:13,MrAbeeb1,,I Stand with Ukraine 🇺🇦 #peace #NoToWar #Notoracism Ukrainian
2022-02-28 14:59:43,SteveJCordes,"London, ON",I just can't fathom how people choose to inflict extra trauma just because it's a POC trying to escape war.… https://t.co/965kNCB3iU
2022-02-28 14:45:35,KamalKassam,"Nuremberg, Deutschland","Just saying...

the butcher this time is not a brown Muslim scary guy from the ME. He is AGAIN a white, European &amp;… https://t.co/XOdFQO95kQ"
2022-02-28 14:16:27,Nameer79,"Toronto, Ontario",Seen a video circulating of a couple of news broadcasters appealing to the public by referencing how it’s different… https://t.co/B0QpvoajYP
2022-02-28 14:14:54,sam_streamz,,What are #Europe and #Africa doing about #racism faced by black people  at #PolandBorder #RomanianBorder. Where is… https://t.co/iGZjyzo5du
2022-02-28 13:13:17,TAYEBDZ1111,,"Where is the #humanity with which they cracked our heads ???
#humanitywithheart 
#Notoracism https://t.co/TZfQwa8hVe"
2022-02-28 12:49:21,PatateKhabib212,,La TH vaincra ! #FrereMaisPasBeauFrere #THBassem69200 #NoToRacism https://t.co/V7NmOwvm4i
2022-02-28 12:48:52,Moukoko_10i,,Rose has kidnapped him #Notoracism https://t.co/Yh10hx6sFE
2022-02-28 12:05:00,HendrikseCj,,This should be free trains for all those who are fleeing from Ukraine not only Ukrainians... Lots of reports of stu… https://t.co/6Xl9sBF1Yf
2022-02-28 11:12:51,dabskays,"Pretoria, ZimrePark & Jekwa","@EverjoiceWin @Mushawasha3 #AfricansinUkraine 
#NoToRacism

It’s so sad that the black skin is hated everywhere in… https://t.co/PNGYnCF88J"
2022-02-28 10:52:10,PirateEilish21,Somewhere,"We do not have the time to be hateful and racist right now! Please, be kind even if you have suffered hell because… https://t.co/6V9PrbwDjK"
2022-02-28 10:37:07,AkwaimaAkpabio,"Uyo, Nigeria ",If you can clear Ukraine do so...#NoToRacism #BlackLivesMatter https://t.co/Cev5S82ItB
2022-02-28 10:34:51,ogajohnboscko,Nigeria,"@ZelenskyyUa @KlausIohannis Please present Zelensky, you call on the free world to stand by you, we are! Wholeheart… https://t.co/FWc1dpmuhn"
2022-02-28 10:09:09,Earth_Extreme,UK,Ukraine: Concerns mount as black people report racism while fleeing war zone #Ukraine #War #Racism #NoToRacism https://t.co/FfBCM2PIa1
2022-02-28 10:05:50,sfm_hodl,,Shame on them #Notoracism https://t.co/P3hX3y7kPG
2022-02-28 10:00:30,9jaMazi,Nigeria,#BlackLivesMatter #Notoracism in Ukraine https://t.co/NRQ1U27eQF
2022-02-28 09:32:18,Bakilio,,"Today I understood that although #Ukrainians deeply appreciate our support &amp; help, other Europeans still see us ""no… https://t.co/lBvWTSrghG"
2022-02-28 09:21:11,MCCharlenee,"Bergen, Norge",Good morning guys please #RETWEEET this and help our #AfricansinUkraine 🙏🏾  #Notoracism #Ukriane https://t.co/rmdHw5DtnS
2022-02-28 09:20:07,ZOA_NFT,Ethereum Blockchain,-2- Not only do these jouranlists owe an apology to all those they offended but also a coaching and professional me… https://t.co/JRwhZrHIgQ
2022-02-28 08:51:04,mamuni_ishita,"Dunedin, NZ ",It’s 2022 and this is a reality - not just passport but many other things. #Notoracism https://t.co/BaPYL4UyGe
2022-02-28 08:47:05,AhiweConfidence,Nigeria,"We Will Never Forget!
#blacklivesmatter
#Racismisevil
#Isupportrussia
#Notoracism
#blackhistory https://t.co/StTEPYAAWG"
2022-02-28 07:53:26,Gelarehai,"London,UK","Please watch the videos on this thread, this mindset should not be allowed! I understand the strategic importance o… https://t.co/x1cHtaqPTs"
2022-02-28 06:06:50,PapitoTito,"Nairobi, Kenya",I am deeply saddened to learn about the inhumane treatment of black people fleeing war in Ukraine. Racism has no pl… https://t.co/bQXOnkV4Du
2022-02-28 05:06:39,Kwame_78,,"Only if death was to be a racist,
I wonder what the colors of heaven and hell would be,
And what's worth living; li… https://t.co/cOu6v3NSfs"
2022-02-28 03:36:33,Adaj_SikikaAfrk,"Federal Capital Territory, Nig",I align my thought with your completely! #Notoracism #NoToXenophobia #AfricansinUkraine https://t.co/th89t7QPBv
2022-02-28 02:11:39,buggy_ego,,"@osamabinjavaid @DocRobotnivik ""These a prosper middle class  people""he's implying that refugees can only be from A… https://t.co/lCimNhTlqF"
2022-02-28 00:13:34,KaisDjelassi,"Paris, France","Discrimination towards Africans fleeing Ukrainian war horror is very disappointing. Ultra nationalism, racism &amp; whi… https://t.co/yFYPCQTtjw"
2022-02-27 23:28:41,hasseynz,Blue Planet,"@NilofarAyoubi Pure Textbook RACISM. 
Unfortunately, White supremacy and white nationalist ideas are infiltrating a… https://t.co/h8n1cPhBkV"
2022-02-27 23:21:51,LiangRhea,"Gold Coast, Queensland","@DrHWoo @RACSurgeons This is wonderful news! 

There are actually already female (Australian) Indigenous surgeons-… https://t.co/c7qkaZp0qO"
2022-02-27 23:15:29,tamanna_shams,United Kingdom,Another Clear Racism #racism #Notoracism #UkraineRussiaWar #Ukraine #Ukrania #Russia https://t.co/2j9ioJZfGB
2022-02-27 23:07:33,gregoryyoung19,Jamaica ,Damn🥲😩this is heart breaking yo… do you know how many black people around the world are prayer for the Ukraine to b… https://t.co/NOMatwHEv0
2022-02-27 23:03:11,moeopus,Oslo ,@mehdirhasan The official visuals of Ukrainians blocking Africans from getting on trains. i won't pray for any coun… https://t.co/BTBptXydvp
2022-02-27 23:00:32,IamMohammedSami,"Chicago, IL",Hi @NBCNews @HallieJackson I hope you review this reporting and educate your colleague on reporting unbiased especi… https://t.co/7ONdDpNZ9c
2022-02-27 22:33:16,el_nomad,"Manchester, UK","Report exposed hidden #racism at #DudleyCouncil

#institutionalracism #bigotry #discrimination #systemicracism… https://t.co/2hRo5ou9Fl"
2022-02-27 22:08:45,kiddsalam,"Lagos, Nigeria","Despite the ongoing crisis between Ukraine and Russia, there is still racism.
Stop it...
Report it..
Say no to raci… https://t.co/vznvBLegwT"
2022-02-27 22:04:18,Gullal7,"Hanover, Lower Saxony","This was really hard to read through and watch. The arrogance and blatant racism. #NoToWar, but #NoToRacism too.… https://t.co/xt7Ey1xZ6g"
2022-02-27 21:33:06,SaveLiz,Karachi ,"Helpful information for students from African countries trying to flee Ukraine. Thread:

They're not being allowed… https://t.co/VExo5fitiK"
2022-02-27 21:32:38,SaveLiz,Karachi ,"Helpful information for students from African countries trying to flee Ukraine. Thread:

They're not being allowed… https://t.co/7ASq8Yo0aX"
2022-02-27 21:32:11,SaveLiz,Karachi ,"Helpful information for students from African countries trying to flee Ukraine. Thread:

They're not being allowed… https://t.co/3hjTktyzpJ"
2022-02-27 21:31:28,SaveLiz,Karachi ,"Helpful information for students from African countries trying to flee Ukraine. Thread:
#NigeriansInUkraine 
They'r… https://t.co/Wragv8sS7H"
2022-02-27 21:24:11,JDavid_Beauguel,,Oh what a surprise ….. again @ACSparta_CZ 🚨🚨🚨 #Notoracism 🤜🏾🤛🏻 https://t.co/IFtsZUGGxy
2022-02-27 20:47:23,hakulandaba,"52.4831° N, 1.8936° W ","The same Ukrainians you had sympathy for are mistreating Africans at the Poland Border.  
Africans!! Use your tears… https://t.co/PdiUXgRZiD"
2022-02-27 20:46:29,Aynimberkekin,,"For anyone who still says #racism does not exist, take a look at this thread. Racism is alive &amp; well &amp; these creatu… https://t.co/gN3FYy8IHs"
2022-02-27 20:39:45,tamanna_shams,United Kingdom,Another Clear Racism #Racism #Notoracism #muslims #UkraineRussiaWar #ukraine #Racists #UkraineRussia #ukraine… https://t.co/H51lbzyObN
2022-02-27 20:23:03,publicenemy941,Uganda,@SkyKaveh Polish are racists...... The act they did of not allowing africans into their country from ukraine wasn't… https://t.co/TXpU6n9fcj
2022-02-27 20:20:39,VivaFaschism,Gotham,So its ok if the people dying have dark hair and dark skin? #racist #Notoracism  #ukraine https://t.co/yFEw03mdFe
2022-02-27 19:22:47,abdouab36672669,,"Racists
 they are students let them go through #Poland  #Poland  #UkraineWillResist  #Russia  #Ukrainian… https://t.co/2sZj3DPzMB"
2022-02-27 19:21:33,gazzajoyno,Leicester,And that's the sad truth of today's society. If it is. We all know what will happy. #NoToRacism https://t.co/sfSexN8N44
2022-02-27 18:58:23,t_bidias,Earth,"@Jaysen2146 @mellycrochets Kenyans and Nigerians too, the situation there is awful. #Notoracism"
2022-02-27 18:36:57,EmmanuelEthical,,"@oreilly_tyler_ @KremlinRussia_E He doesn't even know your existence. 
#Notoracism"
2022-02-27 18:30:51,tamanna_shams,United Kingdom,"People of Afghanistan supports Ukrainians these days,but see the level of racism and the dignity of Afghans and mus… https://t.co/73J9yoJkPl"
2022-02-27 18:15:29,_Aram_Ahmed,"Boston, MA","It’s so unfortunate to see this level of racism! Unfortunately, all countries have had difficult times; the WWII is… https://t.co/3CWlKEg5Yh"
2022-02-27 18:14:12,AnaRapMarq,,"what the fuck, people?! #Notoracism https://t.co/Pkl2whMOZM"
2022-02-27 17:22:58,CarefreeRuski,,@QueenSandy_CFC @YouTube If you are truly #Carefree #CFC please make sure you upload your support for Roman.… https://t.co/oFFConljme
2022-02-27 17:17:05,CarefreeRuski,,@julietchelsea71 @GNev2 #CFC fans do not support #AzovNazi #Ukraine with our wonderful Jewish Chairman so you are b… https://t.co/fi3B4E4X3g
2022-02-27 16:57:29,NaimehNamjoo,London,"Unbelievable. Not one, not two, so many of similar comments. #notoracism
https://t.co/Wp9Bc5Q2iW"
2022-02-27 16:25:21,BitBoss_Crypto,Nakaverse ,I'm all for #SayNoToWar &amp; #PeaceforUkraine...but when does colour of your skin &amp; how you look come into this?! I se… https://t.co/fuIdg7brSF
2022-02-27 16:23:07,Fakhar_Ul_Islam,Asmaan main,"Remember when US turned away Jewish refugees at the start of the second World War... 

Many of them ended up dead.… https://t.co/mKVV3OwMGp"
2022-02-27 16:09:25,mustimjamo,"Kisumu, Kenya","So Africans in Ukraine were not allowed to board train to safety and whites were taken to Poland .
Those Racist cun… https://t.co/aG35uVsizy"
2022-02-27 15:31:48,JoeattallahK,,Everyone deserves peace. #Notoracism
2022-02-27 15:13:13,Ayoni_the_queen,,At what point do you realize you are becoming someone you don’t even like? #EndRacism #Notoracism
2022-02-27 14:16:58,CiCKartworks,MetaCiCK,"As I said, I have lots of great Iranian friends, including my partner, who is one the most friendly people I’ve see… https://t.co/SsmY6QMSpK"
2022-02-27 13:54:11,conquistador89,"Hamburg, Germany","Disgusting, @BBC!
Even himself neither has blue eyes nor blond hair. Stupidity at the highest level!
#Notoracism… https://t.co/R3Xe47V23c"
2022-02-27 13:49:01,am_casablanca,Nigeria,We didn't cause this war! We are just humans like you!#AfricansinUkraine #Notoracism #Blacksarenotthecauseof thiswar
